Id,FlightId,ClassType,PassengerId,Status
9a3ac722-a41e-46d5-b155-c346fbba44f5,2,FIRST_CLASS,1c17749b-a1bb-4649-9820-7866ec06b3db,BOOKED
1c461c2d-88ed-48d2-a362-a9bb1b009756,21,ECONOMY,1c17749b-a1bb-4649-9820-7866ec06b3db,BOOKED
1594f094-9f73-466c-8bdc-ebe728017617,98,BUSINESS,68ca8c6a-7ca0-4077-b8c8-47230dbc2cf6,CANCELLED
7ad6c6b9-cd72-4763-ad1e-4c2a4dc7d97f,17,FIRST_CLASS,ed6db6f0-536e-49ef-bdd5-3208cc2598b3,BOOKED
79664c46-0410-4751-b9cf-7e967c664ac9,45,FIRST_CLASS,066c73a9-90c0-4930-aee9-78e3a87153d5,BOOKED
895af62b-4e62-43ca-ac3f-56f94827e05e,23,FIRST_CLASS,133428ea-85d8-451a-ba11-db82c2d2fb0d,COMPLETED
6c534b2f-7e9b-4133-aeef-597aff00ba83,21,ECONOMY,2529ef93-f1fc-4f4c-ba05-59aaf0c7a45d,CANCELLED
4c0a4e55-8c8b-4951-8a91-5337e4355d1f,4,ECONOMY,45bc2534-6c1b-4292-adc0-c7e466f2518f,COMPLETED
2b7a7f67-02e0-4dca-84d9-2cdcb9e0d1c8,95,BUSINESS,d38ada10-df1f-4146-a8fc-17c81bfd1e02,BOOKED
aba65924-e44f-4112-99ca-7476a9544bda,60,FIRST_CLASS,93d0f3b6-9e41-49a0-a986-266562dac35e,COMPLETED
f0c360f9-de77-45d5-a0ef-0c653c98488d,64,ECONOMY,2529ef93-f1fc-4f4c-ba05-59aaf0c7a45d,COMPLETED
b19d35b3-ee38-4905-89fc-b287c7455950,19,ECONOMY,fefdedf6-df07-41e8-9d16-be4480511cf7,COMPLETED
6c3ae45c-1dc5-4edb-8ad4-c39bdf024072,5,FIRST_CLASS,8cd67741-ec66-4b3d-8ebc-d5e6d4eb83c4,CANCELLED
76ace4c2-cc42-4eba-a341-d53171b2d1f9,99,ECONOMY,ad81493d-b82f-44be-86df-51247659d385,CANCELLED
5b682c98-c8b6-44fc-b675-faaa12835e81,18,BUSINESS,a9895496-0486-4857-9566-386bdf1acbe5,COMPLETED
c07d7cb2-d769-4499-b8a3-272a8aa40480,15,BUSINESS,d2a6b441-74c1-46f7-a8f2-af5dc01f0364,COMPLETED
5482469f-3ac8-422f-a361-cd91fc63ae93,48,FIRST_CLASS,d28e3797-a45c-46b4-8b88-af8d2a319e80,BOOKED
6d3f28cb-4815-4972-bf38-ca097378b810,87,FIRST_CLASS,f769e41e-4da1-4158-a9b0-544bdbc21281,COMPLETED
7c1c6b57-4a75-46b6-9657-ef16deb07948,74,ECONOMY,b7c3c755-00c2-457c-b5a5-20bd5f836b08,CANCELLED
10829aa4-f077-4364-b51f-acae68f90827,35,ECONOMY,40c7bf60-be8b-40cc-8c57-dd30af54769e,COMPLETED
8c0622b0-77e8-4649-a6af-224e1c5bf113,72,FIRST_CLASS,95809329-14c2-49e3-9d1c-6778e993452c,CANCELLED
4cc143f2-edae-4d8b-9d87-3de1e513faf6,86,BUSINESS,51e0937b-0970-480d-9ec9-4c6e8446868a,CANCELLED
b7b2f541-b334-4676-ae58-c02124d8a289,41,BUSINESS,fde46850-e057-4278-8aaa-a5a438942e17,BOOKED
b9795667-38f8-422d-b768-9fc7ee3a4187,30,BUSINESS,e35aea0e-9b87-4198-b1ff-29e0c7757537,COMPLETED
f0d87e8e-0f10-4077-9396-e02ad557ad1c,51,FIRST_CLASS,761631bf-4d21-4064-b194-877a87eb4c27,COMPLETED
7087687a-a789-44e9-9538-377430f1fbb9,56,BUSINESS,904a61bf-4447-40da-b5b7-1e5b59d45701,COMPLETED
6dad41c1-2f51-4f50-a1dd-fddc006a5762,78,FIRST_CLASS,65341a23-1077-4688-8fba-99215937c071,BOOKED
4bac8ac5-a12c-48ff-8fef-552a3ed1fbbe,69,BUSINESS,197854c7-2893-4ce2-a3f3-088cae5aa7bb,BOOKED
2df18b72-4f8d-4469-8875-b33d5be27dd7,62,ECONOMY,d23015f8-f82b-4e22-a57c-1154ad5e1578,BOOKED
